,Date,Open,High,Low,Close      Close price adjusted for splits.,Adj Close      Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,Volume
337,"May 30, 2023",40.60,41.94,39.95,40.11,40.09,"923,401,000"
338,"May 26, 2023",37.89,39.17,37.55,38.95,38.93,"714,397,000"
339,"May 25, 2023",38.52,39.48,36.63,37.98,37.96,"1,543,911,000"
340,"May 24, 2023",30.21,30.61,29.81,30.54,30.52,"721,419,000"
341,"May 23, 2023",31.00,31.29,30.63,30.69,30.67,"356,253,000"
342,"May 22, 2023",30.90,31.52,30.68,31.18,31.16,"372,000,000"
343,"May 19, 2023",31.54,31.58,30.92,31.26,31.25,"473,908,000"
344,"May 18, 2023",30.41,31.83,30.32,31.68,31.66,"748,725,000"
345,"May 17, 2023",29.58,30.20,29.43,30.18,30.16,"432,535,000"
346,"May 16, 2023",28.84,29.87,28.83,29.21,29.20,"449,405,000"
347,"May 15, 2023",28.51,28.97,28.15,28.95,28.94,"293,926,000"
348,"May 12, 2023",28.53,28.78,28.05,28.34,28.33,"274,222,000"
349,"May 11, 2023",28.90,28.95,28.25,28.58,28.56,"322,149,000"
350,"May 10, 2023",29.00,29.11,28.46,28.89,28.87,"369,350,000"
351,"May 9, 2023",28.90,28.97,28.45,28.57,28.56,"314,869,000"
352,"May 8, 2023",28.52,29.22,28.35,29.15,29.14,"344,979,000"
353,"May 5, 2023",27.83,28.75,27.73,28.68,28.67,"361,494,000"
354,"May 4, 2023",27.65,27.86,27.24,27.56,27.55,"321,850,000"
355,"May 3, 2023",27.84,28.37,27.47,27.80,27.79,"383,387,000"
356,"May 2, 2023",28.68,28.84,28.08,28.21,28.20,"402,730,000"
357,"May 1, 2023",27.84,29.06,27.78,28.91,28.90,"570,329,000"
358,"Apr 28, 2023",27.23,27.76,27.07,27.75,27.74,"292,216,000"
359,"Apr 27, 2023",27.36,27.50,26.63,27.23,27.21,"377,161,000"
360,"Apr 26, 2023",27.00,27.33,26.70,26.96,26.94,"406,337,000"
361,"Apr 25, 2023",27.08,27.25,26.23,26.24,26.23,"378,527,000"
362,"Apr 24, 2023",27.01,27.37,26.67,27.04,27.03,"339,282,000"
363,"Apr 21, 2023",26.95,27.18,26.72,27.12,27.11,"345,103,000"
364,"Apr 20, 2023",27.67,28.03,27.00,27.10,27.09,"427,713,000"
365,"Apr 19, 2023",27.36,28.00,27.23,27.93,27.92,"358,660,000"
366,"Apr 18, 2023",27.53,28.11,27.36,27.67,27.65,"604,812,000"
367,"Apr 17, 2023",26.57,27.01,26.43,27.00,26.99,"321,471,000"
368,"Apr 14, 2023",26.50,26.88,26.22,26.76,26.74,"395,660,000"
369,"Apr 13, 2023",26.73,26.89,26.33,26.46,26.45,"353,615,000"
370,"Apr 12, 2023",27.37,27.47,26.45,26.50,26.48,"446,259,000"
371,"Apr 11, 2023",27.72,27.79,27.13,27.17,27.16,"314,378,000"
372,"Apr 10, 2023",26.82,27.62,26.67,27.58,27.57,"395,279,000"
373,"Apr 6, 2023",26.58,27.08,26.43,27.04,27.02,"397,654,000"
374,"Apr 5, 2023",26.83,27.00,26.40,26.88,26.87,"515,015,000"
375,"Apr 4, 2023",27.97,28.00,27.31,27.45,27.44,"368,592,000"
376,"Apr 3, 2023",27.51,28.00,27.34,27.97,27.95,"398,716,000"
377,"Mar 31, 2023",27.14,27.83,27.10,27.78,27.76,"433,933,000"
378,"Mar 30, 2023",27.23,27.50,27.10,27.38,27.37,"364,516,000"
379,"Mar 29, 2023",26.83,27.08,26.60,26.98,26.97,"393,694,000"
380,"Mar 28, 2023",26.45,26.51,25.85,26.41,26.40,"356,104,000"
381,"Mar 27, 2023",26.84,27.00,26.36,26.53,26.52,"361,026,000"
382,"Mar 24, 2023",27.03,27.17,26.35,26.78,26.77,"454,920,000"
383,"Mar 23, 2023",27.11,27.50,26.69,27.19,27.18,"564,889,000"
384,"Mar 22, 2023",26.42,27.59,26.24,26.47,26.46,"797,295,000"
385,"Mar 21, 2023",26.18,26.39,25.38,26.20,26.19,"547,408,000"
386,"Mar 20, 2023",25.61,26.02,25.13,25.90,25.89,"432,747,000"
387,"Mar 17, 2023",25.98,26.40,25.67,25.73,25.71,"848,547,000"
388,"Mar 16, 2023",24.03,25.59,23.89,25.54,25.53,"583,253,000"
389,"Mar 15, 2023",23.76,24.29,23.36,24.23,24.22,"524,486,000"
390,"Mar 14, 2023",23.50,24.22,23.46,24.06,24.05,"474,910,000"
391,"Mar 13, 2023",22.75,23.30,22.30,22.97,22.95,"421,890,000"
392,"Mar 10, 2023",23.41,23.63,22.73,22.97,22.95,"474,866,000"
393,"Mar 9, 2023",24.17,24.45,23.38,23.44,23.42,"501,257,000"
394,"Mar 8, 2023",23.49,24.20,23.42,24.18,24.17,"513,573,000"
395,"Mar 7, 2023",0.00 Dividend,,,,,
396,"Mar 7, 2023",23.60,24.13,23.24,23.29,23.28,"515,154,000"
397,"Mar 6, 2023",23.89,24.25,23.49,23.55,23.54,"437,429,000"
398,"Mar 3, 2023",23.32,23.90,23.13,23.89,23.87,"412,393,000"
399,"Mar 2, 2023",22.49,23.38,22.43,23.31,23.30,"389,415,000"
400,"Mar 1, 2023",23.19,23.26,22.51,22.70,22.68,"460,026,000"
401,"Feb 28, 2023",23.37,23.83,23.21,23.22,23.20,"455,963,000"
402,"Feb 27, 2023",23.67,23.88,23.45,23.50,23.49,"452,994,000"
403,"Feb 24, 2023",23.23,23.47,22.95,23.29,23.27,"589,716,000"
404,"Feb 23, 2023",23.44,23.89,23.02,23.66,23.65,"1,117,995,000"
405,"Feb 22, 2023",20.71,21.10,20.42,20.75,20.74,"513,184,000"
406,"Feb 21, 2023",21.00,21.49,20.62,20.66,20.64,"410,015,000"
407,"Feb 17, 2023",21.63,21.74,20.98,21.39,21.37,"465,888,000"
408,"Feb 16, 2023",22.13,22.55,21.93,22.00,21.99,"412,026,000"
409,"Feb 15, 2023",22.55,22.85,22.11,22.76,22.75,"420,575,000"
410,"Feb 14, 2023",21.58,23.05,21.37,22.97,22.96,"675,474,000"
411,"Feb 13, 2023",21.54,22.05,20.96,21.79,21.77,"474,919,000"
412,"Feb 10, 2023",21.69,22.08,20.81,21.26,21.25,"550,737,000"
413,"Feb 9, 2023",22.61,23.02,22.12,22.34,22.32,"523,876,000"
414,"Feb 8, 2023",22.39,22.88,22.01,22.20,22.19,"559,651,000"
415,"Feb 7, 2023",21.38,22.26,21.15,22.17,22.16,"664,150,000"
416,"Feb 6, 2023",20.81,21.57,20.79,21.09,21.08,"452,197,000"
417,"Feb 3, 2023",21.00,21.75,20.79,21.10,21.09,"429,366,000"
418,"Feb 2, 2023",21.00,21.95,20.70,21.71,21.69,"564,276,000"
419,"Feb 1, 2023",19.69,21.19,19.61,20.94,20.93,"660,477,000"
420,"Jan 31, 2023",19.17,19.69,18.95,19.54,19.52,"498,017,000"
421,"Jan 30, 2023",19.95,20.14,19.15,19.16,19.15,"488,611,000"
422,"Jan 27, 2023",19.46,20.63,19.41,20.36,20.35,"542,142,000"
423,"Jan 26, 2023",19.70,20.17,19.28,19.80,19.79,"489,535,000"
424,"Jan 25, 2023",18.91,19.37,18.58,19.32,19.31,"449,537,000"
425,"Jan 24, 2023",18.83,19.50,18.82,19.26,19.25,"496,204,000"
426,"Jan 23, 2023",18.06,19.25,17.82,19.19,19.18,"655,163,000"
427,"Jan 20, 2023",17.01,17.86,16.83,17.84,17.83,"564,967,000"
428,"Jan 19, 2023",17.04,17.20,16.73,16.76,16.75,"452,932,000"
429,"Jan 18, 2023",17.67,17.87,17.28,17.38,17.37,"439,624,000"
430,"Jan 17, 2023",16.90,17.73,16.90,17.70,17.69,"511,102,000"
431,"Jan 13, 2023",16.28,16.92,16.17,16.90,16.89,"447,287,000"
432,"Jan 12, 2023",16.10,16.64,15.49,16.51,16.50,"551,409,000"
433,"Jan 11, 2023",15.84,16.03,15.56,16.00,15.99,"353,285,000"
434,"Jan 10, 2023",15.51,15.96,15.47,15.91,15.90,"384,101,000"
435,"Jan 9, 2023",15.28,16.06,15.14,15.63,15.62,"504,231,000"
436,"Jan 6, 2023",14.47,15.01,14.03,14.86,14.85,"405,044,000"
437,"Jan 5, 2023",14.49,14.56,14.15,14.27,14.26,"389,168,000"
438,"Jan 4, 2023",14.57,14.85,14.24,14.75,14.74,"431,324,000"
439,"Jan 3, 2023",14.85,15.00,14.10,14.31,14.31,"401,277,000"
440,"Dec 30, 2022",14.33,14.63,14.23,14.61,14.60,"310,490,000"
441,"Dec 29, 2022",14.40,14.68,14.23,14.60,14.59,"354,923,000"
442,"Dec 28, 2022",13.93,14.26,13.88,14.04,14.03,"351,066,000"
443,"Dec 27, 2022",15.07,15.10,14.06,14.12,14.11,"464,902,000"
444,"Dec 23, 2022",15.20,15.34,14.88,15.21,15.20,"349,326,000"
445,"Dec 22, 2022",16.09,16.14,14.88,15.34,15.33,"565,045,000"
446,"Dec 21, 2022",16.11,16.63,16.10,16.50,16.49,"325,025,000"
447,"Dec 20, 2022",16.06,16.31,15.85,16.08,16.07,"403,260,000"
448,"Dec 19, 2022",16.57,16.61,16.15,16.25,16.24,"354,039,000"
449,"Dec 16, 2022",16.86,17.04,16.41,16.57,16.56,"478,232,000"
450,"Dec 15, 2022",17.15,17.32,16.70,16.95,16.94,"478,542,000"
451,"Dec 14, 2022",17.99,18.25,17.42,17.67,17.66,"496,888,000"
452,"Dec 13, 2022",18.53,18.79,17.71,18.07,18.06,"656,589,000"
453,"Dec 12, 2022",17.04,17.54,16.80,17.53,17.52,"457,328,000"
454,"Dec 9, 2022",17.16,17.58,16.98,17.00,16.99,"465,338,000"
455,"Dec 8, 2022",16.27,17.18,15.96,17.17,17.16,"515,456,000"
456,"Dec 7, 2022",15.77,16.19,15.67,16.12,16.11,"372,388,000"
457,"Dec 6, 2022",16.53,16.57,15.82,15.99,15.98,"352,694,000"
458,"Dec 5, 2022",16.68,17.00,16.47,16.61,16.60,"352,255,000"
459,"Dec 2, 2022",16.66,16.93,16.44,16.88,16.86,"371,389,000"
460,"Dec 1, 2022",17.00,17.26,16.64,17.14,17.12,"470,977,000"
461,"Nov 30, 2022",0.00 Dividend,,,,,
462,"Nov 30, 2022",15.70,16.93,15.60,16.92,16.91,"565,298,000"
463,"Nov 29, 2022",15.83,15.93,15.52,15.64,15.62,"298,384,000"
464,"Nov 28, 2022",16.03,16.36,15.73,15.83,15.81,"303,741,000"
465,"Nov 25, 2022",16.32,16.49,16.17,16.27,16.26,"167,934,000"
466,"Nov 23, 2022",16.10,16.53,16.05,16.52,16.50,"427,241,000"
467,"Nov 22, 2022",15.33,16.06,15.12,16.04,16.02,"472,866,000"
468,"Nov 21, 2022",15.15,15.48,15.08,15.32,15.30,"404,739,000"
469,"Nov 18, 2022",15.97,16.00,15.12,15.41,15.39,"492,072,000"
470,"Nov 17, 2022",15.72,16.27,15.53,15.68,15.66,"710,894,000"
471,"Nov 16, 2022",16.16,16.36,15.87,15.91,15.90,"649,547,000"
472,"Nov 15, 2022",16.72,17.00,16.38,16.67,16.65,"545,876,000"
473,"Nov 14, 2022",16.22,16.54,15.92,16.30,16.28,"527,852,000"
474,"Nov 11, 2022",15.81,16.39,15.48,16.33,16.31,"655,487,000"
475,"Nov 10, 2022",14.80,15.77,14.55,15.75,15.74,"700,819,000"
476,"Nov 9, 2022",14.16,14.21,13.76,13.78,13.76,"454,414,000"
477,"Nov 8, 2022",14.80,14.89,14.22,14.60,14.59,"595,292,000"
478,"Nov 7, 2022",14.23,14.41,13.95,14.30,14.29,"410,061,000"
479,"Nov 4, 2022",13.99,14.23,13.70,14.16,14.14,"612,576,000"
480,"Nov 3, 2022",13.04,13.78,12.96,13.42,13.41,"500,065,000"
481,"Nov 2, 2022",13.85,14.21,13.21,13.22,13.21,"672,628,000"
482,"Nov 1, 2022",13.81,13.93,13.52,13.54,13.53,"432,817,000"
483,"Oct 31, 2022",13.78,13.84,13.30,13.50,13.48,"486,341,000"
484,"Oct 28, 2022",13.10,13.85,13.06,13.83,13.82,"521,040,000"
485,"Oct 27, 2022",13.63,13.84,13.12,13.18,13.16,"583,113,000"
486,"Oct 26, 2022",12.87,13.39,12.71,12.90,12.88,"532,953,000"
487,"Oct 25, 2022",12.69,13.30,12.66,13.26,13.25,"505,482,000"
488,"Oct 24, 2022",12.51,12.71,12.06,12.60,12.59,"517,457,000"
489,"Oct 21, 2022",12.10,12.50,11.89,12.47,12.45,"609,494,000"
490,"Oct 20, 2022",12.11,12.77,12.10,12.19,12.18,"652,398,000"
491,"Oct 19, 2022",11.88,12.35,11.83,12.05,12.04,"523,131,000"
492,"Oct 18, 2022",12.34,12.49,11.62,11.97,11.96,"659,362,000"
493,"Oct 17, 2022",11.52,11.95,11.52,11.89,11.88,"580,774,000"
494,"Oct 14, 2022",12.06,12.11,11.20,11.23,11.22,"713,432,000"
495,"Oct 13, 2022",10.97,12.08,10.81,11.96,11.95,"850,103,000"
496,"Oct 12, 2022",11.58,11.73,11.35,11.50,11.49,"492,590,000"
497,"Oct 11, 2022",11.56,11.85,11.28,11.59,11.58,"667,482,000"
498,"Oct 10, 2022",12.04,12.12,11.41,11.67,11.66,"698,699,000"
499,"Oct 7, 2022",12.51,12.67,12.02,12.08,12.06,"672,478,000"
500,"Oct 6, 2022",13.22,13.66,13.10,13.13,13.12,"644,157,000"
501,"Oct 5, 2022",12.91,13.32,12.62,13.21,13.20,"507,131,000"
502,"Oct 4, 2022",12.88,13.22,12.88,13.17,13.15,"584,182,000"
503,"Oct 3, 2022",12.35,12.68,12.10,12.51,12.50,"547,478,000"
504,"Sep 30, 2022",12.09,12.63,12.07,12.14,12.13,"565,638,000"
505,"Sep 29, 2022",12.45,12.50,11.95,12.22,12.21,"532,763,000"
506,"Sep 28, 2022",12.41,12.82,12.35,12.74,12.72,"542,414,000"
507,"Sep 27, 2022",12.51,12.74,12.26,12.41,12.40,"553,854,000"
508,"Sep 26, 2022",12.49,12.66,12.21,12.23,12.22,"547,343,000"
509,"Sep 23, 2022",12.42,12.61,12.26,12.52,12.50,"663,309,000"
510,"Sep 22, 2022",13.07,13.15,12.43,12.56,12.55,"759,162,000"
511,"Sep 21, 2022",13.21,14.03,13.11,13.26,13.25,"807,679,000"
512,"Sep 20, 2022",13.22,13.48,13.06,13.18,13.16,"524,818,000"
513,"Sep 19, 2022",13.01,13.46,13.01,13.38,13.37,"569,685,000"
514,"Sep 16, 2022",12.74,13.21,12.62,13.20,13.19,"670,751,000"
515,"Sep 15, 2022",13.02,13.23,12.79,12.93,12.92,"523,625,000"
516,"Sep 14, 2022",13.25,13.29,12.91,13.13,13.12,"588,507,000"
517,"Sep 13, 2022",13.80,13.92,13.10,13.13,13.12,"714,956,000"
518,"Sep 12, 2022",14.37,14.55,14.20,14.51,14.49,"484,159,000"
519,"Sep 9, 2022",14.16,14.47,14.13,14.39,14.37,"486,612,000"
520,"Sep 8, 2022",13.46,14.01,13.37,13.99,13.98,"624,873,000"
521,"Sep 7, 2022",0.00 Dividend,,,,,
522,"Sep 7, 2022",13.56,13.84,13.35,13.71,13.70,"512,657,000"
523,"Sep 6, 2022",13.73,13.78,13.35,13.47,13.45,"535,751,000"
524,"Sep 2, 2022",14.10,14.17,13.59,13.65,13.63,"743,157,000"
525,"Sep 1, 2022",14.21,14.38,13.27,13.94,13.92,"1,178,865,000"
526,"Aug 31, 2022",15.38,15.54,14.96,15.09,15.08,"573,710,000"
527,"Aug 30, 2022",15.96,16.04,15.18,15.47,15.45,"530,181,000"
528,"Aug 29, 2022",16.02,16.34,15.77,15.80,15.78,"496,132,000"
529,"Aug 26, 2022",17.86,17.92,16.24,16.26,16.24,"769,127,000"
530,"Aug 25, 2022",16.84,17.95,16.83,17.91,17.89,"770,691,000"
531,"Aug 24, 2022",17.01,17.41,16.90,17.22,17.20,"522,661,000"
532,"Aug 23, 2022",16.99,17.47,16.97,17.18,17.16,"369,986,000"
533,"Aug 22, 2022",17.49,17.56,16.97,17.03,17.01,"409,593,000"
534,"Aug 19, 2022",18.41,18.52,17.77,17.85,17.83,"441,588,000"
535,"Aug 18, 2022",18.30,18.86,18.18,18.77,18.75,"415,447,000"
536,"Aug 17, 2022",18.52,18.69,18.15,18.33,18.31,"446,799,000"
537,"Aug 16, 2022",18.92,19.14,18.50,18.88,18.86,"451,240,000"
538,"Aug 15, 2022",18.70,19.16,18.61,19.03,19.01,"457,666,000"
539,"Aug 12, 2022",18.16,18.72,17.95,18.71,18.69,"478,094,000"
540,"Aug 11, 2022",18.13,18.71,17.88,17.94,17.92,"509,327,000"
541,"Aug 10, 2022",17.70,18.12,17.32,18.10,18.08,"597,422,000"
542,"Aug 9, 2022",17.25,17.45,16.72,17.09,17.07,"668,263,000"
543,"Aug 8, 2022",17.50,18.24,17.24,17.79,17.77,"981,859,000"
544,"Aug 5, 2022",18.81,19.23,18.67,18.99,18.97,"386,068,000"
545,"Aug 4, 2022",18.85,19.27,18.76,19.22,19.19,"409,652,000"
546,"Aug 3, 2022",18.18,18.97,18.14,18.89,18.87,"418,146,000"
547,"Aug 2, 2022",18.12,18.94,18.09,18.53,18.50,"489,527,000"
548,"Aug 1, 2022",18.18,18.85,17.99,18.44,18.42,"476,469,000"
549,"Jul 29, 2022",17.81,18.24,17.69,18.16,18.14,"435,460,000"
550,"Jul 28, 2022",17.98,18.14,17.44,17.98,17.96,"474,646,000"
551,"Jul 27, 2022",17.03,17.94,16.91,17.79,17.77,"569,776,000"
552,"Jul 26, 2022",16.89,16.92,16.48,16.53,16.51,"397,865,000"
553,"Jul 25, 2022",17.02,17.12,16.65,17.02,17.00,"480,748,000"
554,"Jul 22, 2022",17.89,17.97,17.14,17.32,17.30,"536,671,000"
555,"Jul 21, 2022",17.89,18.14,17.55,18.05,18.03,"557,049,000"
556,"Jul 20, 2022",16.95,17.93,16.80,17.81,17.79,"760,538,000"
557,"Jul 19, 2022",16.49,17.11,16.17,16.99,16.97,"702,366,000"
558,"Jul 18, 2022",16.30,16.90,16.00,16.10,16.08,"670,517,000"
559,"Jul 15, 2022",15.66,15.78,15.44,15.76,15.74,"385,935,000"
560,"Jul 14, 2022",15.11,15.47,14.73,15.37,15.35,"456,235,000"
561,"Jul 13, 2022",14.59,15.38,14.47,15.16,15.15,"521,918,000"
562,"Jul 12, 2022",15.27,15.43,14.88,15.08,15.06,"458,483,000"
563,"Jul 11, 2022",15.53,15.53,15.04,15.15,15.13,"437,321,000"
564,"Jul 8, 2022",15.43,16.04,15.39,15.84,15.82,"467,972,000"
565,"Jul 7, 2022",15.46,15.94,15.39,15.86,15.84,"492,903,000"
566,"Jul 6, 2022",15.01,15.32,14.79,15.13,15.11,"529,066,000"
567,"Jul 5, 2022",14.18,14.97,14.06,14.96,14.95,"651,397,000"
568,"Jul 1, 2022",14.90,15.06,14.39,14.52,14.51,"577,610,000"
569,"Jun 30, 2022",15.36,15.57,14.86,15.16,15.14,"686,070,000"
570,"Jun 29, 2022",15.81,15.82,15.17,15.54,15.52,"482,352,000"
571,"Jun 28, 2022",16.90,17.20,15.94,15.98,15.96,"461,149,000"
572,"Jun 27, 2022",17.31,17.33,16.63,16.87,16.85,"427,968,000"
573,"Jun 24, 2022",16.50,17.14,16.31,17.13,17.11,"472,153,000"
574,"Jun 23, 2022",16.52,16.58,15.85,16.23,16.21,"463,680,000"
575,"Jun 22, 2022",16.23,16.66,16.18,16.36,16.34,"437,135,000"
576,"Jun 21, 2022",16.48,17.01,16.41,16.57,16.55,"483,089,000"
577,"Jun 17, 2022",15.65,15.99,15.33,15.88,15.86,"630,334,000"
578,"Jun 16, 2022",15.86,15.94,15.40,15.60,15.58,"545,749,000"
579,"Jun 15, 2022",16.09,16.87,15.93,16.53,16.51,"563,936,000"
580,"Jun 14, 2022",15.73,16.07,15.41,15.84,15.82,"469,680,000"
581,"Jun 13, 2022",16.00,16.31,15.61,15.65,15.63,"604,153,000"
582,"Jun 10, 2022",17.60,17.70,16.87,16.97,16.95,"465,248,000"
583,"Jun 9, 2022",18.48,18.93,18.04,18.05,18.03,"395,574,000"
584,"Jun 8, 2022",0.00 Dividend,,,,,
585,"Jun 8, 2022",18.80,19.18,18.53,18.65,18.63,"363,252,000"
586,"Jun 7, 2022",18.47,19.00,18.19,18.93,18.90,"388,914,000"
587,"Jun 6, 2022",19.14,19.34,18.56,18.79,18.76,"422,406,000"
588,"Jun 3, 2022",19.08,19.33,18.52,18.72,18.69,"598,779,000"
589,"Jun 2, 2022",18.29,19.62,18.20,19.59,19.56,"648,656,000"
590,"Jun 1, 2022",18.72,19.05,18.12,18.32,18.29,"544,514,000"
591,"May 31, 2022",18.98,19.20,18.35,18.67,18.65,"664,100,000"
592,"May 27, 2022",18.19,18.88,18.10,18.81,18.78,"738,379,000"
593,"May 26, 2022",16.04,18.09,16.02,17.85,17.83,"996,575,000"
594,"May 25, 2022",16.02,17.11,16.00,16.98,16.95,"781,132,000"
595,"May 24, 2022",16.51,16.60,15.78,16.15,16.13,"588,550,000"
596,"May 23, 2022",16.27,16.92,16.18,16.90,16.87,"639,889,000"
597,"May 20, 2022",17.33,17.41,15.76,16.69,16.67,"739,105,000"
598,"May 19, 2022",16.94,17.69,16.73,17.12,17.10,"621,310,000"
599,"May 18, 2022",17.70,18.12,16.86,16.94,16.91,"545,161,000"
600,"May 17, 2022",18.07,18.37,17.63,18.18,18.15,"585,830,000"
601,"May 16, 2022",17.51,17.79,17.11,17.26,17.24,"521,446,000"
602,"May 13, 2022",16.79,17.93,16.59,17.71,17.68,"670,437,000"
603,"May 12, 2022",16.22,16.79,15.57,16.17,16.15,"708,728,000"
604,"May 11, 2022",17.35,17.75,16.57,16.63,16.61,"670,167,000"
605,"May 10, 2022",17.69,18.20,17.02,17.59,17.57,"761,474,000"
606,"May 9, 2022",18.03,18.25,16.83,16.95,16.93,"644,455,000"
607,"May 6, 2022",18.74,19.51,17.99,18.67,18.65,"633,297,000"
608,"May 5, 2022",19.87,19.92,18.50,18.84,18.82,"626,331,000"
609,"May 4, 2022",19.92,20.40,18.75,20.33,20.31,"648,855,000"
610,"May 3, 2022",19.40,19.83,19.13,19.60,19.57,"475,751,000"
611,"May 2, 2022",18.54,19.57,18.39,19.53,19.51,"572,049,000"
612,"Apr 29, 2022",19.40,20.13,18.52,18.55,18.52,"500,435,000"
613,"Apr 28, 2022",18.97,20.04,18.49,19.78,19.75,"570,327,000"
614,"Apr 27, 2022",18.60,19.17,18.29,18.42,18.39,"499,460,000"
615,"Apr 26, 2022",19.72,19.79,18.67,18.79,18.76,"653,143,000"
616,"Apr 25, 2022",19.20,19.94,19.10,19.90,19.87,"641,566,000"
617,"Apr 22, 2022",20.30,20.49,19.50,19.51,19.49,"624,713,000"
618,"Apr 21, 2022",21.71,22.39,20.00,20.18,20.15,"656,209,000"
619,"Apr 20, 2022",22.52,22.67,21.20,21.48,21.45,"468,974,000"
620,"Apr 19, 2022",21.72,22.37,21.31,22.20,22.17,"512,781,000"
621,"Apr 18, 2022",21.20,22.09,21.08,21.78,21.75,"525,701,000"
622,"Apr 14, 2022",22.50,22.78,21.16,21.26,21.23,"569,097,000"
623,"Apr 13, 2022",21.73,22.50,21.45,22.20,22.17,"516,943,000"
624,"Apr 12, 2022",22.54,22.73,21.28,21.50,21.47,"662,258,000"
625,"Apr 11, 2022",22.21,22.32,21.66,21.92,21.89,"575,207,000"
626,"Apr 8, 2022",23.92,23.92,23.06,23.12,23.09,"524,781,000"
627,"Apr 7, 2022",24.44,24.72,23.48,24.21,24.17,"557,992,000"
628,"Apr 6, 2022",24.93,25.30,24.00,24.41,24.37,"703,833,000"
629,"Apr 5, 2022",27.25,27.32,25.82,25.93,25.89,"436,615,000"
630,"Apr 4, 2022",26.73,27.56,26.61,27.36,27.32,"397,120,000"
631,"Apr 1, 2022",27.38,27.50,26.27,26.71,26.67,"517,235,000"
632,"Mar 31, 2022",27.78,28.25,27.27,27.29,27.25,"523,440,000"
633,"Mar 30, 2022",28.30,28.50,27.50,27.69,27.65,"463,487,000"
634,"Mar 29, 2022",28.69,28.95,27.98,28.66,28.62,"488,984,000"
635,"Mar 28, 2022",27.76,28.25,27.21,28.22,28.18,"425,494,000"
636,"Mar 25, 2022",27.89,28.36,27.27,27.69,27.65,"579,016,000"
637,"Mar 24, 2022",26.17,28.32,25.91,28.15,28.11,"877,379,000"
638,"Mar 23, 2022",26.13,26.61,25.58,25.63,25.60,"502,120,000"
639,"Mar 22, 2022",26.73,27.24,26.07,26.52,26.49,"547,007,000"
640,"Mar 21, 2022",26.51,27.15,25.97,26.73,26.70,"591,727,000"
641,"Mar 18, 2022",24.80,26.57,24.62,26.45,26.42,"730,719,000"
642,"Mar 17, 2022",24.12,24.84,23.91,24.77,24.73,"471,941,000"
643,"Mar 16, 2022",23.50,24.60,23.17,24.50,24.46,"671,422,000"
644,"Mar 15, 2022",21.52,23.04,21.32,22.97,22.94,"491,996,000"
645,"Mar 14, 2022",21.87,22.26,21.16,21.33,21.30,"385,354,000"
646,"Mar 11, 2022",23.02,23.15,22.05,22.10,22.07,"367,209,000"
647,"Mar 10, 2022",22.53,22.79,21.88,22.66,22.63,"428,066,000"
648,"Mar 9, 2022",22.39,23.22,22.25,23.01,22.98,"492,742,000"
649,"Mar 8, 2022",21.31,22.37,20.65,21.51,21.48,"557,467,000"
650,"Mar 7, 2022",22.82,23.03,21.33,21.35,21.32,"450,821,000"
651,"Mar 4, 2022",23.38,23.68,22.48,22.94,22.90,"431,415,000"
652,"Mar 3, 2022",24.26,24.33,23.47,23.71,23.68,"365,095,000"
653,"Mar 2, 2022",0.00 Dividend,,,,,
654,"Mar 2, 2022",23.76,24.41,23.42,24.22,24.19,"389,642,000"
655,"Mar 1, 2022",24.29,24.38,23.13,23.48,23.44,"412,056,000"
656,"Feb 28, 2022",23.99,24.67,23.71,24.39,24.35,"477,319,000"
657,"Feb 25, 2022",23.72,24.22,23.38,24.16,24.12,"528,866,000"
658,"Feb 24, 2022",21.01,23.80,20.89,23.75,23.71,"735,801,000"
659,"Feb 23, 2022",23.80,24.16,22.30,22.39,22.35,"566,511,000"
660,"Feb 22, 2022",23.03,24.06,23.00,23.39,23.35,"633,422,000"
661,"Feb 18, 2022",24.67,24.99,23.10,23.64,23.60,"761,255,000"
662,"Feb 17, 2022",25.63,25.78,24.17,24.51,24.47,"810,595,000"
663,"Feb 16, 2022",26.26,26.58,25.55,26.51,26.47,"732,676,000"
664,"Feb 15, 2022",24.95,26.55,24.78,26.50,26.45,"699,869,000"
665,"Feb 14, 2022",23.93,24.88,23.75,24.27,24.23,"440,424,000"
666,"Feb 11, 2022",25.92,26.15,23.77,23.95,23.91,"605,472,000"
667,"Feb 10, 2022",26.00,26.92,25.60,25.82,25.78,"513,200,000"
668,"Feb 9, 2022",25.62,26.73,25.35,26.70,26.66,"524,282,000"
669,"Feb 8, 2022",24.36,25.23,23.98,25.11,25.07,"410,359,000"
670,"Feb 7, 2022",24.37,25.18,24.20,24.73,24.69,"376,868,000"
671,"Feb 4, 2022",23.97,24.64,23.63,24.32,24.28,"354,829,000"
672,"Feb 3, 2022",24.46,25.08,23.78,23.95,23.91,"410,178,000"
673,"Feb 2, 2022",25.79,25.82,24.55,25.24,25.20,"543,419,000"
674,"Feb 1, 2022",25.10,25.15,23.89,24.64,24.60,"518,925,000"
675,"Jan 31, 2022",23.18,24.51,23.05,24.49,24.45,"564,680,000"
676,"Jan 28, 2022",22.01,22.86,21.30,22.84,22.80,"543,774,000"
677,"Jan 27, 2022",23.57,24.00,21.67,21.94,21.91,"573,353,000"
678,"Jan 26, 2022",23.24,24.06,22.30,22.77,22.74,"755,959,000"
679,"Jan 25, 2022",22.55,22.94,22.00,22.32,22.29,"664,616,000"
